Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    WHILE           reduce using rule 9 (stmt -> while_stmt .)
    BO              reduce using rule 9 (stmt -> while_stmt .)
    PRINT           reduce using rule 9 (stmt -> while_stmt .)
    ID              reduce using rule 9 (stmt -> while_stmt .)
    $end            reduce using rule 9 (stmt -> while_stmt .)
    BC              reduce using rule 9 (stmt -> while_stmt .)
    ELSE            reduce using rule 9 (stmt -> while_stmt .)


state 10

    (10) stmt -> block_stmt .

    IF              reduce using rule 10 (stmt -> block_stmt .)
    WHILE           reduce using rule 10 (stmt -> block_stmt .)
    BO              reduce using rule 10 (stmt -> block_stmt .)
    PRINT           reduce using rule 10 (stmt -> block_stmt .)
    ID              reduce using rule 10 (stmt -> block_stmt .)
    $end            reduce using rule 10 (stmt -> block_stmt .)
    BC              reduce using rule 10 (stmt -> block_stmt .)
    ELSE            reduce using rule 10 (stmt -> block_stmt .)


state 11

    (11) stmt -> print_stmt .

    IF              reduce using rule 11 (stmt -> print_stmt .)
    WHILE           reduce using rule 11 (stmt -> print_stmt .)
    BO              reduce using rule 11 (stmt -> print_stmt .)
    PRINT           reduce using rule 11 (stmt -> print_stmt .)
    ID              reduce using rule 11 (stmt -> print_stmt .)
    $end            reduce using rule 11 (stmt -> print_stmt .)
    BC              reduce using rule 11 (stmt -> print_stmt .)
    ELSE            reduce using rule 11 (stmt -> print_stmt .)


state 12

    (12) stmt -> assignment .

    IF              reduce using rule 12 (stmt -> assignment .)
    WHILE           reduce using rule 12 (stmt -> assignment .)
    BO              reduce using rule 12 (stmt -> assignment .)
    PRINT           reduce using rule 12 (stmt -> assignment .)
    ID              reduce using rule 12 (stmt -> assignment .)
    $end            reduce using rule 12 (stmt -> assignment .)
    BC              reduce using rule 12 (stmt -> assignment .)
    ELSE            reduce using rule 12 (stmt -> assignment .)


state 13

    (19) type -> INT_TYPE .

    ID              reduce using rule 19 (type -> INT_TYPE .)


state 14

    (20) type -> DOUBLE_TYPE .

    ID              reduce using rule 20 (type -> DOUBLE_TYPE .)


state 15

    (13) if_stmt -> IF . RO exp RC stmt
    (14) if_stmt -> IF . RO exp RC stmt ELSE stmt

    RO              shift and go to state 25


state 16

    (15) while_stmt -> WHILE . RO exp RC stmt

    RO              shift and go to state 26


state 17

    (17) block_stmt -> BO . stmt_list BC
    (6) stmt_list -> . stmt_list stmt
    (7) stmt_list -> . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt_list                      shift and go to state 27
    stmt                           shift and go to state 6
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 18

    (16) print_stmt -> PRINT . exp S
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 28
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 19

    (18) assignment -> id . EQ exp S

    EQ              shift and go to state 40


state 20

    (29) id -> ID .
    (30) id -> ID . id_array
    (26) id_array -> . SO INT SC id_array
    (27) id_array -> . SO id SC id_array
    (28) id_array -> . empty
    (4) empty -> .

  ! reduce/reduce conflict for EQ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for S resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MIN resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MAJ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MAJ_EQ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MIN_EQ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for STAR resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for DIV resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for UMINUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for RC resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for SC resolved using rule 4 (empty -> .)
    SO              shift and go to state 42
    EQ              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    MIN             reduce using rule 4 (empty -> .)
    MAJ             reduce using rule 4 (empty -> .)
    MAJ_EQ          reduce using rule 4 (empty -> .)
    MIN_EQ          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    STAR            reduce using rule 4 (empty -> .)
    DIV             reduce using rule 4 (empty -> .)
    UMINUS          reduce using rule 4 (empty -> .)
    RC              reduce using rule 4 (empty -> .)
    SC              reduce using rule 4 (empty -> .)

  ! EQ              [ reduce using rule 29 (id -> ID .) ]
  ! S               [ reduce using rule 29 (id -> ID .) ]
  ! OR              [ reduce using rule 29 (id -> ID .) ]
  ! AND             [ reduce using rule 29 (id -> ID .) ]
  ! MIN             [ reduce using rule 29 (id -> ID .) ]
  ! MAJ             [ reduce using rule 29 (id -> ID .) ]
  ! MAJ_EQ          [ reduce using rule 29 (id -> ID .) ]
  ! MIN_EQ          [ reduce using rule 29 (id -> ID .) ]
  ! PLUS            [ reduce using rule 29 (id -> ID .) ]
  ! MINUS           [ reduce using rule 29 (id -> ID .) ]
  ! STAR            [ reduce using rule 29 (id -> ID .) ]
  ! DIV             [ reduce using rule 29 (id -> ID .) ]
  ! UMINUS          [ reduce using rule 29 (id -> ID .) ]
  ! RC              [ reduce using rule 29 (id -> ID .) ]
  ! SC              [ reduce using rule 29 (id -> ID .) ]

    id_array                       shift and go to state 41
    empty                          shift and go to state 43

state 21

    (6) stmt_list -> stmt_list stmt .

    IF              reduce using rule 6 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 6 (stmt_list -> stmt_list stmt .)
    BO              reduce using rule 6 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 6 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 6 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 6 (stmt_list -> stmt_list stmt .)
    BC              reduce using rule 6 (stmt_list -> stmt_list stmt .)


state 22

    (5) decl -> type var_list . S
    (22) var_list -> var_list . CM var

    S               shift and go to state 44
    CM              shift and go to state 45


state 23

    (21) var_list -> var .

    S               reduce using rule 21 (var_list -> var .)
    CM              reduce using rule 21 (var_list -> var .)


state 24

    (23) var -> ID . array
    (24) array -> . empty
    (25) array -> . SO INT SC array
    (4) empty -> .

    SO              shift and go to state 48
    S               reduce using rule 4 (empty -> .)
    CM              reduce using rule 4 (empty -> .)

    array                          shift and go to state 46
    empty                          shift and go to state 47

state 25

    (13) if_stmt -> IF RO . exp RC stmt
    (14) if_stmt -> IF RO . exp RC stmt ELSE stmt
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 49
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 26

    (15) while_stmt -> WHILE RO . exp RC stmt
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 50
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 27

    (17) block_stmt -> BO stmt_list . BC
    (6) stmt_list -> stmt_list . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    BC              shift and go to state 51
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 21
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 28

    (16) print_stmt -> PRINT exp . S
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    S               shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64


state 29

    (31) exp -> RO . exp RC
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 65
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 30

    (32) exp -> condition .

    S               reduce using rule 32 (exp -> condition .)
    OR              reduce using rule 32 (exp -> condition .)
    AND             reduce using rule 32 (exp -> condition .)
    MIN             reduce using rule 32 (exp -> condition .)
    MAJ             reduce using rule 32 (exp -> condition .)
    EQ              reduce using rule 32 (exp -> condition .)
    MAJ_EQ          reduce using rule 32 (exp -> condition .)
    MIN_EQ          reduce using rule 32 (exp -> condition .)
    PLUS            reduce using rule 32 (exp -> condition .)
    MINUS           reduce using rule 32 (exp -> condition .)
    STAR            reduce using rule 32 (exp -> condition .)
    DIV             reduce using rule 32 (exp -> condition .)
    UMINUS          reduce using rule 32 (exp -> condition .)
    RC              reduce using rule 32 (exp -> condition .)


state 31

    (33) exp -> arigmethic .

    S               reduce using rule 33 (exp -> arigmethic .)
    OR              reduce using rule 33 (exp -> arigmethic .)
    AND             reduce using rule 33 (exp -> arigmethic .)
    MIN             reduce using rule 33 (exp -> arigmethic .)
    MAJ             reduce using rule 33 (exp -> arigmethic .)
    EQ              reduce using rule 33 (exp -> arigmethic .)
    MAJ_EQ          reduce using rule 33 (exp -> arigmethic .)
    MIN_EQ          reduce using rule 33 (exp -> arigmethic .)
    PLUS            reduce using rule 33 (exp -> arigmethic .)
    MINUS           reduce using rule 33 (exp -> arigmethic .)
    STAR            reduce using rule 33 (exp -> arigmethic .)
    DIV             reduce using rule 33 (exp -> arigmethic .)
    UMINUS          reduce using rule 33 (exp -> arigmethic .)
    RC              reduce using rule 33 (exp -> arigmethic .)


state 32

    (34) exp -> number_id .

    S               reduce using rule 34 (exp -> number_id .)
    OR              reduce using rule 34 (exp -> number_id .)
    AND             reduce using rule 34 (exp -> number_id .)
    MIN             reduce using rule 34 (exp -> number_id .)
    MAJ             reduce using rule 34 (exp -> number_id .)
    EQ              reduce using rule 34 (exp -> number_id .)
    MAJ_EQ          reduce using rule 34 (exp -> number_id .)
    MIN_EQ          reduce using rule 34 (exp -> number_id .)
    PLUS            reduce using rule 34 (exp -> number_id .)
    MINUS           reduce using rule 34 (exp -> number_id .)
    STAR            reduce using rule 34 (exp -> number_id .)
    DIV             reduce using rule 34 (exp -> number_id .)
    UMINUS          reduce using rule 34 (exp -> number_id .)
    RC              reduce using rule 34 (exp -> number_id .)


state 33

    (35) exp -> unumber_id .

    S               reduce using rule 35 (exp -> unumber_id .)
    OR              reduce using rule 35 (exp -> unumber_id .)
    AND             reduce using rule 35 (exp -> unumber_id .)
    MIN             reduce using rule 35 (exp -> unumber_id .)
    MAJ             reduce using rule 35 (exp -> unumber_id .)
    EQ              reduce using rule 35 (exp -> unumber_id .)
    MAJ_EQ          reduce using rule 35 (exp -> unumber_id .)
    MIN_EQ          reduce using rule 35 (exp -> unumber_id .)
    PLUS            reduce using rule 35 (exp -> unumber_id .)
    MINUS           reduce using rule 35 (exp -> unumber_id .)
    STAR            reduce using rule 35 (exp -> unumber_id .)
    DIV             reduce using rule 35 (exp -> unumber_id .)
    UMINUS          reduce using rule 35 (exp -> unumber_id .)
    RC              reduce using rule 35 (exp -> unumber_id .)


state 34

    (36) condition -> NOT . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 66
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 35

    (53) unumber_id -> MINUS . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
